0.283ETA_Epsilon_2-0.27MLogP-0.265SpMin4_Bhm+0.258AATSC0s+0.246Mpe...,0.362GGI9+0.314SpMAD_Dze+0.286ALogp2+0.235SpMin3_Bhp-0.227AVP-2...,0.337BCUTc-1l-0.283ATSC3e+0.274AATS0m+0.229AATS3p-0.222GATS6c...,-0.37nHaaCH-0.37naaCH-0.282AATS3p-0.251maxHBint5-0.247AATS0m...,-0.438SIC4-0.426BIC3+0.261AATSC5c+0.221VR1_Dze+0.206JGT...,-0.332MATS5e_Exp-0.317MATS1c+0.293GATS6c-0.264AATSC7e_Exp-0.251MATS3c...,0.447ATSC1i_Exp-0.409VR1_D_Exp-0.408AATSC3m_Exp+0.284GATS8s_Exp+0.235VR1_Dzv...,-0.357VR1_Dzv-0.332VR1_Dze+0.327AATSC8c-0.294VR1_D_Exp+0.252AATSC5c...,0.416MDEC-13-0.39GATS5e-0.305ALogp2+0.243JGT+0.242AATS3p...,-0.396AATSC7e_Exp+0.342GATS8s_Exp-0.281MATS5e_Exp-0.258ETA_AlphaP+0.228GATS5i...,-0.515ETA_BetaP_Exp+0.376GATS5i-0.33ETA_AlphaP-0.256AATS0m-0.254VR1_D_Exp...,-0.331ETA_BetaP_Exp+0.307AVP-2+0.293GATS8s_Exp-0.287GATS6c+0.286AATSC3m_Exp...,'0.436ATSC7c-0.361MDEC-13-0.306BIC3+0.24 ETA_dEpsilon_D+0.238MATS5e_Exp...',Results
-1.592511,-0.62906,-1.449421,2.150337,0.287303,1.260254,-0.103081,0.289769,-0.290815,1.487551,0.128239,-1.216518,0.720705,C
-1.576532,-0.530135,-0.550446,-0.35079,3.176064,1.071708,-0.30809,-3.809695,-0.513126,1.82915,-1.009578,-0.384617,0.400849,K
-2.226011,-0.809281,-0.84423,0.206346,-0.554382,-0.249564,-1.922259,-1.661138,-0.826359,1.592295,-1.716669,0.262052,-0.130518,K
1.528711,1.858641,-0.078134,-1.649929,-2.339933,1.442272,-0.684569,-2.345509,-0.355306,1.105726,-1.134334,-0.270441,1.281404,K
-1.850177,3.43575,-0.890705,-1.937192,-0.820212,1.757793,-0.841177,-2.587966,-0.008579,0.676537,-0.682008,-0.720424,1.238038,K
-1.441053,-0.550855,-1.56335,2.163162,0.189164,0.207963,0.345425,0.45928,0.010291,0.369031,-0.335716,-2.34942,1.498874,C
3.427075,4.38946,-0.366211,-1.154362,-0.518801,0.093973,0.031622,-0.293493,0.851153,-0.115064,0.173384,0.5141,0.522622,K
-1.969386,2.230328,-2.261064,-0.067775,-0.250501,-0.411991,-1.06162,0.924787,-3.440089,-1.407506,0.869835,-0.54325,-0.203028,K
-2.911103,-1.214724,1.00516,0.484086,0.760765,0.46583,-0.233512,0.811765,-1.002149,-1.459005,-0.614974,0.295937,-0.087989,K
2.126281,4.146277,5.630886,0.602491,2.878855,-0.563901,0.177211,0.677162,-0.197712,1.121363,-0.732226,-2.118926,-0.684844,C
-2.324768,-1.472334,0.843791,0.294054,-0.029919,-1.29521,-0.76683,-0.252921,0.43787,1.029286,-0.750258,-0.685819,0.881975,C
-0.618356,4.33042,0.761527,-1.059008,1.177256,-1.997088,-1.164135,1.047551,-4.465534,-0.934521,-0.250648,-3.661845,-2.151354,C
2.007708,-0.527271,3.735906,2.80677,-3.93331,3.00581,2.467889,-0.343203,-0.371247,-2.87517,-1.286993,-0.088292,0.669119,C
5.21586,-0.726181,-2.254396,-0.169171,-1.244427,-1.73722,-0.428941,-1.289119,1.417022,0.056352,0.570778,0.403413,-1.262177,C
-2.900225,-0.574677,-1.35199,1.392306,0.04582,-1.328607,-1.413631,0.347999,-0.987186,0.687053,0.343793,-0.14928,0.478756,C
-1.69871,-0.769547,-1.104239,1.936072,-0.43238,-1.582007,-0.864001,0.409527,1.160788,-0.55788,-0.924184,-0.328714,-1.314122,C
-1.69871,-0.769547,-1.104239,1.936072,-0.43238,-1.582007,-0.864001,0.409527,1.160788,-0.55788,-0.924184,-0.328714,-1.314122,C
-3.452852,0.956196,-0.978208,-1.605942,0.894529,-0.358905,-0.939546,-0.196606,-1.001385,-0.896728,1.628846,-0.883977,-0.763966,C
-2.170476,-1.348326,0.091397,-2.403979,-0.377324,-0.115768,-0.813151,-0.080572,0.605996,0.430782,-0.211206,-1.015776,0.766099,C
-2.149696,1.314536,-1.194021,-0.055313,-0.135948,-0.878621,-0.851388,0.349244,-1.577678,-1.035864,2.206648,0.143684,-1.350857,K
-0.604894,-2.226909,-0.782744,0.665617,-1.60506,-3.58792,-0.929012,0.293504,-0.187162,-0.111643,0.063307,-1.222641,0.488513,K
5.141846,-0.734663,-2.367846,-0.375023,-1.246449,-1.825699,0.579931,-0.933401,1.22582,0.897172,0.632032,1.199374,-1.489711,K
5.141846,-0.734663,-2.367846,-0.375023,-1.246449,-1.825699,0.579931,-0.933401,1.22582,0.897172,0.632032,1.199374,-1.489711,K
2.229865,1.132597,0.433173,1.564249,-3.37178,0.387409,1.293654,-0.33135,-0.656849,1.656676,0.657085,0.546324,0.61993,K
-2.637416,0.198065,0.620104,0.132404,-1.289879,-0.392411,0.652618,-0.257237,0.68397,0.688245,0.599654,0.090544,-1.154767,K
-1.39393,0.398977,-2.314117,2.25808,-0.010587,-0.681273,0.990546,-0.204346,3.138273,-0.110994,-0.833372,0.171355,-0.000284,K
1.346853,-0.565739,2.350072,0.673531,-3.499337,-0.241384,0.810612,-0.371211,-0.564257,1.801932,1.476885,-0.258567,-0.732718,K
0.819811,-0.50229,-0.706577,1.27351,-2.067953,-0.991578,0.431398,1.480836,-1.676646,-0.34193,-0.759864,1.025276,-1.220129,K
-0.443456,-3.09868,0.327099,1.742346,2.404179,0.578963,0.763181,2.219242,0.323329,0.107371,-1.685037,1.452859,1.503612,C
-0.190689,-2.159629,1.366836,-3.318098,0.070422,0.707159,0.640814,1.427715,-0.182223,-0.153643,-1.249695,0.307573,-0.240466,K
-2.167055,1.368054,-1.491857,-0.155535,-0.181435,-0.910987,0.00007,0.619546,-1.766577,-0.09026,1.505974,0.388052,-1.63013,C
6.017618,-3.77485,-3.721849,0.247418,4.143864,1.694075,4.246487,-3.740681,-2.238545,-0.883168,0.217182,-0.501558,-1.415225,K
1.933694,-0.535753,3.622456,2.600918,-3.935332,2.91733,3.476761,0.012515,-0.562449,-2.03435,-1.225738,0.707668,0.441584,K
1.691051,-0.789923,-0.525824,-0.614809,-1.984687,0.26061,-0.142908,1.352259,1.008293,1.5589,0.386603,-0.977869,-0.146863,C
8.516464,-1.604025,-2.035646,-1.861285,2.072043,1.225453,-0.735462,3.540108,0.923536,1.133877,1.233567,0.147059,0.363671,K
-2.258078,1.002218,-0.980271,-2.351177,0.573722,-0.107873,1.056095,-0.827793,0.873638,0.193978,-0.80958,0.830257,0.630813,K
-2.709533,-0.731177,0.457503,-1.390274,1.797323,-0.636011,0.971178,-0.714279,0.908687,0.68157,-0.857384,1.00842,0.731891,K
5.5802,1.987794,-1.539872,0.245701,-1.161943,-2.385487,0.499042,-0.676299,-0.127782,2.523597,0.144378,2.69832,0.339834,C
0.483899,5.279474,-2.795066,-0.166436,-0.513663,0.274259,0.858111,0.722578,-0.031922,-0.816063,-0.584704,0.9155,0.441628,K
-2.985117,-1.223206,0.89171,0.278235,0.758743,0.37735,0.77536,1.167484,-1.193351,-0.618185,-0.55372,1.091898,-0.315523,C
2.052266,4.137795,5.517436,0.396639,2.876833,-0.652381,1.186083,1.03288,-0.388914,1.962183,-0.670971,-1.322965,-0.912379,K
-1.772724,-0.778029,-1.217689,1.730221,-0.434402,-1.670487,0.144871,0.765245,0.969586,0.28294,-0.86293,0.467247,-1.541656,K
-2.468541,-0.001783,0.2635,-1.418622,-0.136127,1.943902,2.379194,-1.346732,1.973231,-1.622017,0.308675,-1.226238,-0.288647,K
-0.527096,4.428135,-4.374169,0.466359,0.179359,-0.092971,0.454015,0.983361,-1.295655,-0.781397,-0.788851,0.630022,1.419138,K
1.393964,1.781252,-0.101541,-1.891545,-2.386927,0.385878,1.458173,-0.852399,-0.070092,0.635452,0.139927,0.124648,1.432276,K
0.633588,1.845062,-1.471069,-1.997458,-0.068791,1.267461,0.63656,0.837695,-0.059035,0.328456,0.753249,-0.457575,0.882999,K
3.353061,4.380977,-0.479661,-1.360214,-0.520823,0.005493,1.040494,0.062225,0.659951,0.725756,0.234638,1.310061,0.295088,K
0.181537,-0.282155,0.715221,-4.273564,0.727743,0.899318,0.4153,1.833046,-0.129629,-0.277265,-0.814621,0.785108,-0.782684,K
-1.505246,-0.602014,-1.379817,1.922506,0.288928,0.422883,0.682875,0.462554,-0.267151,1.008664,0.364779,-0.681689,1.202364,K
1.412982,-2.637152,-0.722836,-0.587602,-0.155054,1.410412,0.638177,1.828708,-0.102157,-0.161553,-0.121068,-0.768818,-0.1816,K
0.819811,-0.50229,-0.706577,1.27351,-2.067953,-0.991578,0.431398,1.480836,-1.676646,-0.34193,-0.759864,1.025276,-1.220129,K
-0.443456,-3.09868,0.327099,1.742346,2.404179,0.578963,0.763181,2.219242,0.323329,0.107371,-1.685037,1.452859,1.503612,C
-0.190689,-2.159629,1.366836,-3.318098,0.070422,0.707159,0.640814,1.427715,-0.182223,-0.153643,-1.249695,0.307573,-0.240466,K
-2.167055,1.368054,-1.491857,-0.155535,-0.181435,-0.910987,0.00007,0.619546,-1.766577,-0.09026,1.505974,0.388052,-1.63013,K
6.017618,-3.77485,-3.721849,0.247418,4.143864,1.694075,4.246487,-3.740681,-2.238545,-0.883168,0.217182,-0.501558,-1.415225,K
-3.805261,-0.240047,1.52368,0.288122,2.209162,-0.379564,0.634697,-0.007814,0.438725,1.304764,0.700007,0.441215,0.711929,K
1.691051,-0.789923,-0.525824,-0.614809,-1.984687,0.26061,-0.142908,1.352259,1.008293,1.5589,0.386603,-0.977869,-0.146863,C
8.516464,-1.604025,-2.035646,-1.861285,2.072043,1.225453,-0.735462,3.540108,0.923536,1.133877,1.233567,0.147059,0.363671,C
-2.709533,-0.731177,0.457503,-1.390274,1.797323,-0.636011,0.971178,-0.714279,0.908687,0.68157,-0.857384,1.00842,0.731891,K
-2.0434,2.221846,-2.374514,-0.273626,-0.252522,-0.500471,-0.052748,1.280505,-3.63129,-0.566686,0.931089,0.252711,-0.430562,K
-2.985117,-1.223206,0.89171,0.278235,0.758743,0.37735,0.77536,1.167484,-1.193351,-0.618185,-0.55372,1.091898,-0.315523,C
2.052266,4.137795,5.517436,0.396639,2.876833,-0.652381,1.186083,1.03288,-0.388914,1.962183,-0.670971,-1.322965,-0.912379,K
5.141846,-0.734663,-2.367846,-0.375023,-1.246449,-1.825699,0.579931,-0.933401,1.22582,0.897172,0.632032,1.199374,-1.489711,K
-1.772724,-0.778029,-1.217689,1.730221,-0.434402,-1.670487,0.144871,0.765245,0.969586,0.28294,-0.86293,0.467247,-1.541656,K
0.054663,0.068005,1.183902,-1.40203,0.461685,-0.976789,0.649715,-1.033989,-0.197573,1.86054,0.730261,0.957684,1.315022,C
5.775794,2.013698,-1.416826,0.347139,-1.190741,-2.88859,-0.027133,-0.949134,0.040792,1.623929,-0.324482,1.894743,0.829184,C
-1.933226,-0.581814,-2.139661,2.544609,0.168956,4.223375,-1.289504,-0.605001,-0.971593,5.73839,-2.436333,-2.291856,-1.162167,C
-0.182135,-2.186349,1.360719,-3.326223,0.067407,0.591841,0.737155,1.473965,-0.19098,-0.131351,-1.249958,0.174038,-0.191471,C
-0.857009,-2.069758,-1.123217,0.576992,-1.618643,-2.434934,-0.307736,0.545502,-0.435821,1.509181,-0.215313,0.209887,-0.534559,K
-0.354715,0.010748,0.872312,-3.223932,-1.332714,0.172856,1.36359,-0.440227,-0.489245,-0.204664,0.096189,-0.258601,-0.241176,C
-0.802932,0.437608,0.279931,1.224325,-0.333216,-0.571578,0.25811,0.111835,1.602156,0.131045,0.366105,-0.84694,0.280745,C
1.871949,-0.90934,-0.234766,-0.502125,-1.969817,-0.493629,-0.848701,1.095431,1.235475,0.209438,0.673112,-2.151986,0.615147,K
-1.370837,0.002167,0.517539,1.05227,-0.426192,-1.089621,0.202002,0.018839,-0.166004,1.283717,-1.057309,1.4586,-0.680014,C
-1.631553,-1.843663,-0.674944,3.403709,0.56095,-0.225883,-0.034224,1.27193,0.262168,1.038041,-0.596821,-0.077696,-0.885091,C
-1.837094,-1.308888,1.220364,-0.701615,-1.075293,0.176118,0.043264,-0.272933,-0.387296,1.849046,1.217674,-1.104682,-0.83354,C
-0.455307,0.114772,0.798307,-3.078514,-1.373276,0.959667,0.942499,-0.502584,-0.41115,0.111537,-0.212868,-0.276269,-0.694783,C
3.779194,-0.33158,6.687731,-1.623054,-3.332447,2.628181,2.397557,0.744573,1.139179,-1.138272,-2.389208,3.959358,-0.730395,C
0.778135,-0.446591,-0.613565,1.360546,-2.055734,-0.420684,-0.164869,1.270633,-1.63454,-0.348285,-0.721293,1.304569,-1.477496,K
-2.553045,-1.759381,0.340945,-2.289643,-1.29237,-0.9318,-0.187418,-0.304451,-0.448805,-0.127167,-1.419475,0.849458,-0.943608,K
-0.232364,-2.10393,1.459848,-3.231061,0.082641,1.278054,0.044547,1.217512,-0.140117,-0.159998,-1.211124,0.586867,-0.497833,K
-3.026793,-1.167508,0.984722,0.365271,0.770962,0.948245,0.179093,0.95728,-1.151245,-0.62454,-0.515148,1.371191,-0.57289,C
2.010591,4.193493,5.610448,0.483676,2.889052,-0.081486,0.589816,0.822676,-0.346809,1.955828,-0.6324,-1.043672,-1.169745,C
0.139861,-0.226456,0.808233,-4.186528,0.739962,1.470213,-0.180967,1.622842,-0.087524,-0.28362,-0.77605,1.064402,-1.04005,K
-2.679091,0.253764,0.713117,0.21944,-1.27766,0.178483,0.056351,-0.467441,0.726076,0.68189,0.638226,0.369837,-1.412134,K
-2.299753,1.057916,-0.887258,-2.264141,0.585941,0.463021,0.459828,-1.037996,0.915743,0.187623,-0.771009,1.10955,0.373446,K
-2.527702,-1.827965,0.256859,-2.38068,-1.305148,-1.52566,0.456824,-0.050625,-0.472482,-0.15418,-1.343278,0.534097,-0.665158,K
0.181537,-0.282155,0.715221,-4.273564,0.727743,0.899318,0.4153,1.833046,-0.129629,-0.277265,-0.814621,0.785108,-0.782684,C
2.229865,1.132597,0.433173,1.564249,-3.37178,0.387409,1.293654,-0.33135,-0.656849,1.656676,0.657085,0.546324,0.61993,C
3.222484,-0.247,0.371617,0.49921,-0.105384,-0.149906,0.61136,0.726909,0.581545,1.608928,1.183745,1.234157,-0.447737,C
-2.637416,0.198065,0.620104,0.132404,-1.289879,-0.392411,0.652618,-0.257237,0.68397,0.688245,0.599654,0.090544,-1.154767,C
1.346853,-0.565739,2.350072,0.673531,-3.499337,-0.241384,0.810612,-0.371211,-0.564257,1.801932,1.476885,-0.258567,-0.732718,K
1.412982,-2.637152,-0.722836,-0.587602,-0.155054,1.410412,0.638177,1.828708,-0.102157,-0.161553,-0.121068,-0.768818,-0.1816,C
0.819811,-0.50229,-0.706577,1.27351,-2.067953,-0.991578,0.431398,1.480836,-1.676646,-0.34193,-0.759864,1.025276,-1.220129,K
-0.692371,4.321938,0.648077,-1.264859,1.175234,-2.085567,-0.155263,1.403269,-4.656736,-0.093701,-0.189394,-2.865884,-2.378888,C
-0.443456,-3.09868,0.327099,1.742346,2.404179,0.578963,0.763181,2.219242,0.323329,0.107371,-1.685037,1.452859,1.503612,C
-4.404974,-1.97026,-0.508937,-1.114268,0.52284,-2.753683,-0.188324,-1.100643,-1.282596,1.580276,0.345741,0.651553,0.534526,C
6.017618,-3.77485,-3.721849,0.247418,4.143864,1.694075,4.246487,-3.740681,-2.238545,-0.883168,0.217182,-0.501558,-1.415225,C
1.933694,-0.535753,3.622456,2.600918,-3.935332,2.91733,3.476761,0.012515,-0.562449,-2.03435,-1.225738,0.707668,0.441584,K
1.691051,-0.789923,-0.525824,-0.614809,-1.984687,0.26061,-0.142908,1.352259,1.008293,1.5589,0.386603,-0.977869,-0.146863,K
1.748756,-1.372933,0.299479,-1.658787,2.158888,0.796761,4.293705,-6.121095,-1.937127,2.940444,0.968101,-0.201464,-0.639566,C
-0.612053,0.065499,0.650198,-1.523501,1.075475,-1.066473,0.628071,-1.179347,0.085418,1.755841,0.674851,0.889513,1.042785,C
8.516464,-1.604025,-2.035646,-1.861285,2.072043,1.225453,-0.735462,3.540108,0.923536,1.133877,1.233567,0.147059,0.363671,C
-2.709533,-0.731177,0.457503,-1.390274,1.797323,-0.636011,0.971178,-0.714279,0.908687,0.68157,-0.857384,1.00842,0.731891,K
-2.327819,-1.620422,0.444876,-1.391723,-0.236952,-0.479278,0.39898,-0.355203,-0.431455,1.279557,0.523118,-1.124195,0.593488,C
-2.0434,2.221846,-2.374514,-0.273626,-0.252522,-0.500471,-0.052748,1.280505,-3.63129,-0.566686,0.931089,0.252711,-0.430562,C
3.455827,-2.704972,1.215475,6.024094,-0.794766,1.171474,1.674288,0.858783,-1.763809,0.31735,0.746164,-0.012927,1.757495,C
5.141846,-0.734663,-2.367846,-0.375023,-1.246449,-1.825699,0.579931,-0.933401,1.22582,0.897172,0.632032,1.199374,-1.489711,K
-2.97424,-0.583159,-1.46544,1.186455,0.043798,-1.417086,-0.404759,0.703718,-1.178388,1.527873,0.405047,0.646681,0.251222,C
-1.772724,-0.778029,-1.217689,1.730221,-0.434402,-1.670487,0.144871,0.765245,0.969586,0.28294,-0.86293,0.467247,-1.541656,C
-0.871157,0.486867,0.079049,1.15172,-0.35057,-0.1366,0.760854,0.262231,1.364095,1.335251,-0.174383,-0.210416,-0.281007,C
-3.176138,-0.653828,0.617583,-1.75195,0.902562,-0.234626,0.746279,-1.379411,-0.558674,1.464278,1.70303,0.327091,0.78964,C
-2.771627,-1.372777,-1.630123,-0.138638,-0.647978,-0.364798,0.224431,0.381728,-0.177117,0.569125,-0.012401,-0.623142,-0.29773,C
-5.094757,-3.049003,0.515823,-1.643219,1.42149,-2.374844,-0.055701,-0.33322,-0.021598,1.275474,-1.373024,1.037462,0.830059,C
1.393964,1.781252,-0.101541,-1.891545,-2.386927,0.385878,1.458173,-0.852399,-0.070092,0.635452,0.139927,0.124648,1.432276,K
-1.3134,-0.061221,0.57399,0.937738,-0.393626,-1.600793,0.514636,0.066446,-0.22113,1.063876,-0.775038,1.600594,-0.383666,C
0.054663,0.068005,1.183902,-1.40203,0.461685,-0.976789,0.649715,-1.033989,-0.197573,1.86054,0.730261,0.957684,1.315022,C
-0.872872,-2.101948,0.727617,0.371298,-1.309496,0.290316,1.272791,0.563477,1.482819,-0.489499,-1.84725,0.195091,-0.837364,C
0.181537,-0.282155,0.715221,-4.273564,0.727743,0.899318,0.4153,1.833046,-0.129629,-0.277265,-0.814621,0.785108,-0.782684,K
-0.410423,1.52604,0.664448,3.463312,3.719325,0.298517,0.980584,0.79942,0.159331,1.164977,0.833808,1.840135,1.372465,K
-1.505246,-0.602014,-1.379817,1.922506,0.288928,0.422883,0.682875,0.462554,-0.267151,1.008664,0.364779,-0.681689,1.202364,K
-2.258078,1.002218,-0.980271,-2.351177,0.573722,-0.107873,1.056095,-0.827793,0.873638,0.193978,-0.80958,0.830257,0.630813,K
-1.61919,1.583924,2.677027,0.892911,0.734866,1.226296,1.729104,-0.022333,2.186927,-0.133257,0.706717,0.905997,-1.580822,K
-2.167055,1.368054,-1.491857,-0.155535,-0.181435,-0.910987,0.00007,0.619546,-1.766577,-0.09026,1.505974,0.388052,-1.63013,K
-2.985117,-1.223206,0.89171,0.278235,0.758743,0.37735,0.77536,1.167484,-1.193351,-0.618185,-0.55372,1.091898,-0.315523,C
2.052266,4.137795,5.517436,0.396639,2.876833,-0.652381,1.186083,1.03288,-0.388914,1.962183,-0.670971,-1.322965,-0.912379,K
-2.0184,0.7524,-0.381977,-2.362311,0.673563,-1.274863,0.266478,-1.189607,1.042963,-1.574025,0.27985,0.102797,1.711191,K
-2.397738,-0.051752,1.218398,0.121269,-1.190038,-1.559401,-0.136999,-0.619052,0.853296,-1.079758,1.689084,-0.636916,-0.074388,K
0.421214,-0.531972,1.313515,-4.284698,0.827584,-0.267672,-0.374316,1.471231,0.039696,-2.045268,0.274809,0.057648,0.297695,K
-2.271691,-2.064897,0.846226,-2.387814,-1.204747,-2.669685,-0.380768,-0.456062,-0.321585,-1.888815,-0.368617,-0.157295,0.394138,C
1.930729,-1.03974,0.07247,-0.625943,-1.884846,-0.90638,-0.932525,0.990444,1.177618,-0.209103,1.476032,-1.705329,0.933516,K
-1.505377,-1.63601,1.89878,-0.850042,-0.931874,-1.662365,-0.421602,-0.61864,-0.287309,-0.257449,2.616422,-1.680937,0.651452,K
11.117413,0.349867,3.425022,0.100472,1.361093,-7.998675,-0.0952,-1.441277,-0.381178,-1.107293,-1.927974,1.053218,-0.261978,C
-1.299836,-2.170784,0.003472,3.255282,0.704369,-2.064366,-0.49909,0.926223,0.362156,-1.068454,0.801928,-0.653952,0.599901,C
-1.598354,-2.059782,0.018022,1.67675,1.362717,-2.863021,-0.960977,0.429532,0.172832,-0.222585,1.26452,-0.630696,1.179208,C
-2.088141,-1.87024,1.04317,-1.402858,-0.137111,-1.646268,-0.390637,-0.717018,-0.26213,-0.488446,1.612548,-1.851655,1.673866,C
-1.427332,-1.862644,-0.639934,3.55502,0.571077,-0.74509,-0.818943,0.877426,0.379878,-0.015586,-0.959393,-1.150667,-0.315047,C
0.193681,-0.337618,0.995409,-4.179105,0.768545,0.903254,-0.360886,1.599583,0.060107,-1.196246,-0.119367,0.509997,-0.498918,K
2.24201,1.077134,0.71336,1.658707,-3.330977,0.391345,0.517468,-0.564814,-0.467113,0.737696,1.352339,0.271213,0.903696,C
2.24201,1.077134,0.71336,1.658707,-3.330977,0.391345,0.517468,-0.564814,-0.467113,0.737696,1.352339,0.271213,0.903696,K
-0.398278,1.470577,0.944636,3.557771,3.760127,0.302454,0.204397,0.565956,0.349068,0.245996,1.529062,1.565024,1.65623,K
-0.853243,-1.544493,1.657765,1.08848,-2.152265,1.354615,0.669668,0.235818,0.264816,-1.280701,0.771667,-0.789948,-0.758804,C
-2.625271,0.142602,0.900292,0.226862,-1.249076,-0.388475,-0.123569,-0.4907,0.873707,-0.230736,1.294908,-0.184568,-0.871002,K
-1.381785,0.343513,-2.03393,2.352539,0.030216,-0.677337,0.21436,-0.437809,3.328009,-1.029975,-0.138119,-0.103757,0.283482,K
1.358998,-0.621202,2.630259,0.76799,-3.458534,-0.237448,0.034425,-0.604674,-0.37452,0.882952,2.172139,-0.533678,-0.448953,C
-1.493101,-0.657478,-1.09963,2.016965,0.329731,0.42682,-0.093312,0.229091,-0.077414,0.089683,1.060033,-0.9568,1.48613,K
1.425126,-2.692615,-0.442648,-0.493144,-0.114251,1.414349,-0.138009,1.595244,0.087579,-1.080534,0.574186,-1.04393,0.102165,K
-2.386637,-1.53628,1.010529,0.182661,0.008862,-1.379754,-0.534144,-0.130666,0.436405,0.951125,0.006251,-0.16497,0.938207,C
0.831955,-0.557753,-0.42639,1.367969,-2.02715,-0.987642,-0.344788,1.247373,-1.486909,-1.260911,-0.06461,0.750164,-0.936364,C
-0.308419,0.228018,0.031349,-1.903293,-0.299519,-0.183093,-0.715982,1.327295,-0.959751,-1.528325,1.571568,0.695194,-1.78136,C
-2.499224,-1.870543,0.52812,-2.28222,-1.263786,-1.498759,-0.367338,-0.327711,-0.301174,-1.039792,-0.762792,0.295053,-0.402475,C
1.256576,-1.628013,2.669651,0.805884,-1.123239,1.583809,1.002381,0.44432,-0.775206,-1.328279,0.783918,-0.027879,0.186619,C
-0.178544,-2.215092,1.647023,-3.223639,0.111225,0.711095,-0.135372,1.194252,0.007514,-1.072624,-0.554441,0.032462,0.0433,K
-4.392829,-2.025724,-0.228749,-1.019809,0.563642,-2.749746,-0.96451,-1.334106,-1.09286,0.661296,1.040995,0.376442,0.818291,C
-4.487756,5.098609,-1.586951,4.601711,4.071077,-0.033904,0.445028,-0.417138,7.161845,-3.798166,3.312961,-0.18395,-4.4776,C
