'-0.283ETA_Epsilon_2+0.27 MLogP+0.265SpMin4_Bhm-0.258AATSC0s-0.246Mpe...',-0.362GGI9-0.314SpMAD_Dze-0.286ALogp2-0.235SpMin3_Bhp+0.227AVP-2...,-0.337BCUTc-1l+0.283ATSC3e-0.274AATS0m-0.229AATS3p+0.222GATS6c...,-0.37nHaaCH-0.37naaCH-0.282AATS3p-0.251maxHBint5-0.247AATS0m...,0.438SIC4+0.426BIC3-0.261AATSC5c-0.221VR1_Dze-0.206JGT...,-0.396AATSC7e_Exp+0.342GATS8s_Exp-0.281MATS5e_Exp-0.258ETA_AlphaP+0.228GATS5i...,0.349MDEC-13+0.339maxHBint5-0.328GATS4p-0.328JGT-0.305VR1_Dzv...,'-0.523ALogp2+0.33 AATSC0s+0.283ATSC7c-0.232AATS3p+0.209GATS5e...',0.528VR1_Dzv-0.488VR1_Dze+0.302ATSC7c+0.194ETA_dEpsilon_D-0.193AATSC0s...,Results
1.592511,0.62906,1.449421,2.150337,-0.287303,1.487551,0.040992,0.291811,0.564844,C
1.576532,0.530135,0.550446,-0.35079,-3.176064,1.82915,-0.805058,-0.025305,-1.425366,K
2.226011,0.809281,0.84423,0.206346,0.554382,1.592295,0.344439,0.007822,-0.717732,K
-1.528711,-1.858641,0.078134,-1.649929,2.339933,1.105726,0.381183,-0.470041,-1.22321,K
1.850177,-3.43575,0.890705,-1.937192,0.820212,0.676537,0.12009,-0.747732,-0.490704,K
1.441053,0.550855,1.56335,2.163162,-0.189164,0.369031,0.402683,0.659923,0.351,C
-3.427075,-4.38946,0.366211,-1.154362,0.518801,-0.115064,-1.032225,1.346635,-0.34792,K
1.969386,-2.230328,2.261064,-0.067775,0.250501,-1.407506,-0.666822,-1.382667,-0.092841,K
2.911103,1.214724,-1.00516,0.484086,-0.760765,-1.459005,-0.347071,0.609955,-0.107121,K
-2.126281,-4.146277,-5.630886,0.602491,-2.878855,1.121363,0.291856,0.047216,0.02178,C
2.324768,1.472334,-0.843791,0.294054,0.029919,1.029286,0.434947,0.476969,-1.056445,C
0.618356,-4.33042,-0.761527,-1.059008,-1.177256,-0.934521,-0.369932,-1.154912,0.224367,C
-2.007708,0.527271,-3.735906,2.80677,3.93331,-2.87517,-0.425187,0.392616,0.836047,C
-5.21586,0.726181,2.254396,-0.169171,1.244427,0.056352,-0.592305,-0.357426,-0.177437,C
2.900225,0.574677,1.35199,1.392306,-0.04582,0.687053,0.915521,0.358056,0.349661,C
1.69871,0.769547,1.104239,1.936072,0.43238,-0.55788,-0.334419,-0.267043,-0.427377,C
1.69871,0.769547,1.104239,1.936072,0.43238,-0.55788,-0.334419,-0.267043,-0.427377,C
3.452852,-0.956196,0.978208,-1.605942,-0.894529,-0.896728,-0.075967,0.278637,0.493398,C
2.170476,1.348326,-0.091397,-2.403979,0.377324,0.430782,0.008958,-0.708546,0.429707,C
2.149696,-1.314536,1.194021,-0.055313,0.135948,-1.035864,-0.021396,0.160436,0.448877,K
0.604894,2.226909,0.782744,0.665617,1.60506,-0.111643,0.128723,-0.247338,0.035703,K
-5.141846,0.734663,2.367846,-0.375023,1.246449,0.897172,-0.638685,-0.290539,-0.302194,K
-5.141846,0.734663,2.367846,-0.375023,1.246449,0.897172,-0.638685,-0.290539,-0.302194,K
-2.229865,-1.132597,-0.433173,1.564249,3.37178,1.656676,1.220671,-0.74877,0.142218,K
2.637416,-0.198065,-0.620104,0.132404,1.289879,0.688245,0.587298,-0.17038,0.098725,K
1.39393,-0.398977,2.314117,2.25808,0.010587,-0.110994,-1.069307,0.039535,0.537387,K
-1.346853,0.565739,-2.350072,0.673531,3.499337,1.801932,-0.481877,0.281502,-0.710288,K
-0.819811,0.50229,0.706577,1.27351,2.067953,-0.34193,0.660835,1.585274,0.658134,K
0.443456,3.09868,-0.327099,1.742346,-2.404179,0.107371,0.098729,-0.723984,-0.41449,C
0.190689,2.159629,-1.366836,-3.318098,-0.070422,-0.153643,0.059697,-0.704063,-0.052643,K
2.167055,-1.368054,1.491857,-0.155535,0.181435,-0.09026,-0.013419,0.347057,0.452849,C
-6.017618,3.77485,3.721849,0.247418,-4.143864,-0.883168,0.558948,0.100544,-1.033622,K
-1.933694,0.535753,-3.622456,2.600918,3.935332,-2.03435,-0.471567,0.459503,0.71129,K
-1.691051,0.789923,0.525824,-0.614809,1.984687,1.5589,-0.778628,0.325375,-0.154974,C
-8.516464,1.604025,2.035646,-1.861285,-2.072043,1.133877,0.199916,0.261639,0.276598,K
2.258078,-1.002218,0.980271,-2.351177,-0.573722,0.193978,1.111418,0.329179,0.35728,K
2.709533,0.731177,-0.457503,-1.390274,-1.797323,0.68157,-0.972883,0.191232,-0.416583,K
-5.5802,-1.987794,1.539872,0.245701,1.161943,2.523597,1.532402,0.546792,0.185451,C
-0.483899,-5.279474,2.795066,-0.166436,0.513663,-0.816063,-0.031967,-0.405995,-0.182321,K
2.985117,1.223206,-0.89171,0.278235,-0.758743,-0.618185,-0.393451,0.676842,-0.231879,C
-2.052266,-4.137795,-5.517436,0.396639,-2.876833,1.962183,0.245476,0.114103,-0.102978,K
1.772724,0.778029,1.217689,1.730221,0.434402,0.28294,-0.380799,-0.200155,-0.552134,K
2.468541,0.001783,-0.2635,-1.418622,0.136127,-1.622017,0.573276,0.71687,0.506752,K
0.527096,-4.428135,4.374169,0.466359,-0.179359,-0.781397,-0.609518,-0.565874,-0.353639,K
-1.393964,-1.781252,0.101541,-1.891545,2.386927,0.635452,0.33173,-0.248931,-0.592975,K
-0.633588,-1.845062,1.471069,-1.997458,0.068791,0.328456,-0.359388,0.890554,0.348828,K
-3.353061,-4.380977,0.479661,-1.360214,0.520823,0.725756,-1.078605,1.413522,-0.472677,K
-0.181537,0.282155,-0.715221,-4.273564,-0.727743,-0.277265,0.320821,-0.179252,0.164274,K
1.505246,0.602014,1.379817,1.922506,-0.288928,1.008664,0.27136,0.652679,0.240193,K
-1.412982,2.637152,0.722836,-0.587602,0.155054,-0.161553,0.010668,0.215504,0.129291,K
-0.819811,0.50229,0.706577,1.27351,2.067953,-0.34193,0.660835,1.585274,0.658134,K
0.443456,3.09868,-0.327099,1.742346,-2.404179,0.107371,0.098729,-0.723984,-0.41449,C
0.190689,2.159629,-1.366836,-3.318098,-0.070422,-0.153643,0.059697,-0.704063,-0.052643,K
2.167055,-1.368054,1.491857,-0.155535,0.181435,-0.09026,-0.013419,0.347057,0.452849,K
-6.017618,3.77485,3.721849,0.247418,-4.143864,-0.883168,0.558948,0.100544,-1.033622,K
3.805261,0.240047,-1.52368,0.288122,-2.209162,1.304764,-0.378714,0.441173,0.117761,K
-1.691051,0.789923,0.525824,-0.614809,1.984687,1.5589,-0.778628,0.325375,-0.154974,C
-8.516464,1.604025,2.035646,-1.861285,-2.072043,1.133877,0.199916,0.261639,0.276598,C
2.709533,0.731177,-0.457503,-1.390274,-1.797323,0.68157,-0.972883,0.191232,-0.416583,K
2.0434,-2.221846,2.374514,-0.273626,0.252522,-0.566686,-0.713203,-1.31578,-0.217598,K
2.985117,1.223206,-0.89171,0.278235,-0.758743,-0.618185,-0.393451,0.676842,-0.231879,C
-2.052266,-4.137795,-5.517436,0.396639,-2.876833,1.962183,0.245476,0.114103,-0.102978,K
-5.141846,0.734663,2.367846,-0.375023,1.246449,0.897172,-0.638685,-0.290539,-0.302194,K
1.772724,0.778029,1.217689,1.730221,0.434402,0.28294,-0.380799,-0.200155,-0.552134,K
-0.054663,-0.068005,-1.183902,-1.40203,-0.461685,1.86054,-0.682503,0.200733,-0.056994,C
-5.775794,-2.013698,1.416826,0.347139,1.190741,1.623929,1.770235,1.00281,0.242263,C
1.933226,0.581814,2.139661,2.544609,-0.168956,5.73839,-0.326481,-0.530018,-0.010192,C
0.182135,2.186349,-1.360719,-3.326223,-0.067407,-0.131351,0.013099,-0.750694,-0.05852,C
0.857009,2.069758,1.123217,0.576992,1.618643,1.509181,0.164764,-0.220905,0.093798,K
0.354715,-0.010748,-0.872312,-3.223932,1.332714,-0.204664,0.333147,0.7354,-0.234656,C
0.802932,-0.437608,-0.279931,1.224325,0.333216,0.131045,-0.392875,-0.000942,-1.190321,C
-1.871949,0.90934,0.234766,-0.502125,1.969817,0.209438,-0.81121,0.249787,-0.167047,K
1.370837,-0.002167,-0.517539,1.05227,0.426192,1.283717,0.429805,0.759413,0.059148,C
1.631553,1.843663,0.674944,3.403709,-0.56095,1.038041,-0.58835,-0.151332,-0.234374,C
1.837094,1.308888,-1.220364,-0.701615,1.075293,1.849046,-0.868164,0.359719,-0.141687,C
0.455307,-0.114772,-0.798307,-3.078514,1.373276,0.111537,0.49676,0.922411,-0.039979,C
-3.779194,0.33158,-6.687731,-1.623054,3.332447,-1.138272,-0.92916,-1.860679,-0.65074,C
-0.778135,0.446591,0.613565,1.360546,2.055734,-0.348285,0.770619,1.733818,0.78493,K
2.553045,1.759381,-0.340945,-2.289643,1.29237,-0.127167,0.032637,0.177059,0.432107,K
0.232364,2.10393,-1.459848,-3.231061,-0.082641,-0.159998,0.169482,-0.555519,0.074153,K
3.026793,1.167508,-0.984722,0.365271,-0.770962,-0.62454,-0.283667,0.825386,-0.105083,C
-2.010591,-4.193493,-5.610448,0.483676,-2.889052,1.955828,0.35526,0.262647,0.023818,C
-0.139861,0.226456,-0.808233,-4.186528,-0.739962,-0.28362,0.430605,-0.030709,0.29107,K
2.679091,-0.253764,-0.713117,0.21944,1.27766,0.68189,0.697082,-0.021836,0.225521,K
2.299753,-1.057916,0.887258,-2.264141,-0.585941,0.187623,1.221202,0.477723,0.484076,K
2.527702,1.827965,-0.256859,-2.38068,1.305148,-0.15418,-0.096135,-0.033485,0.284331,K
-0.181537,0.282155,-0.715221,-4.273564,-0.727743,-0.277265,0.320821,-0.179252,0.164274,C
-2.229865,-1.132597,-0.433173,1.564249,3.37178,1.656676,1.220671,-0.74877,0.142218,C
-3.222484,0.247,-0.371617,0.49921,0.105384,1.608928,1.315303,-1.375014,0.762895,C
2.637416,-0.198065,-0.620104,0.132404,1.289879,0.688245,0.587298,-0.17038,0.098725,C
-1.346853,0.565739,-2.350072,0.673531,3.499337,1.801932,-0.481877,0.281502,-0.710288,K
-1.412982,2.637152,0.722836,-0.587602,0.155054,-0.161553,0.010668,0.215504,0.129291,C
-0.819811,0.50229,0.706577,1.27351,2.067953,-0.34193,0.660835,1.585274,0.658134,K
0.692371,-4.321938,-0.648077,-1.264859,-1.175234,-0.093701,-0.416313,-1.088025,0.09961,C
0.443456,3.09868,-0.327099,1.742346,-2.404179,0.107371,0.098729,-0.723984,-0.41449,C
4.404974,1.97026,0.508937,-1.114268,-0.52284,1.580276,0.487451,0.583538,0.143047,C
-6.017618,3.77485,3.721849,0.247418,-4.143864,-0.883168,0.558948,0.100544,-1.033622,C
-1.933694,0.535753,-3.622456,2.600918,3.935332,-2.03435,-0.471567,0.459503,0.71129,K
-1.691051,0.789923,0.525824,-0.614809,1.984687,1.5589,-0.778628,0.325375,-0.154974,K
-1.748756,1.372933,-0.299479,-1.658787,-2.158888,2.940444,-3.875546,-1.781319,6.628873,C
0.612053,-0.065499,-0.650198,-1.523501,-1.075475,1.755841,-0.443255,0.19884,-0.0597,C
-8.516464,1.604025,2.035646,-1.861285,-2.072043,1.133877,0.199916,0.261639,0.276598,C
2.709533,0.731177,-0.457503,-1.390274,-1.797323,0.68157,-0.972883,0.191232,-0.416583,K
2.327819,1.620422,-0.444876,-1.391723,0.236952,1.279557,-0.258529,0.689142,-0.100228,C
2.0434,-2.221846,2.374514,-0.273626,0.252522,-0.566686,-0.713203,-1.31578,-0.217598,C
-3.455827,2.704972,-1.215475,6.024094,0.794766,0.31735,0.773021,-0.674376,0.357277,C
-5.141846,0.734663,2.367846,-0.375023,1.246449,0.897172,-0.638685,-0.290539,-0.302194,K
2.97424,0.583159,1.46544,1.186455,-0.043798,1.527873,0.86914,0.424943,0.224904,C
1.772724,0.778029,1.217689,1.730221,0.434402,0.28294,-0.380799,-0.200155,-0.552134,C
0.871157,-0.486867,-0.079049,1.15172,0.35057,1.335251,-0.414957,0.204354,-1.078454,C
3.176138,0.653828,-0.617583,-1.75195,-0.902562,1.464278,0.131893,-0.866848,0.002851,C
2.771627,1.372777,1.630123,-0.138638,0.647978,0.569125,1.059091,-0.727025,-0.007271,C
5.094757,3.049003,-0.515823,-1.643219,-1.42149,1.275474,0.630937,-0.464827,0.160012,C
-1.393964,-1.781252,0.101541,-1.891545,2.386927,0.635452,0.33173,-0.248931,-0.592975,K
1.3134,0.061221,-0.57399,0.937738,0.393626,1.063876,0.330204,0.628085,-0.096666,C
-0.054663,-0.068005,-1.183902,-1.40203,-0.461685,1.86054,-0.682503,0.200733,-0.056994,C
0.872872,2.101948,-0.727617,0.371298,1.309496,-0.489499,-0.628901,-1.452418,0.326554,C
-0.181537,0.282155,-0.715221,-4.273564,-0.727743,-0.277265,0.320821,-0.179252,0.164274,K
0.410423,-1.52604,-0.664448,3.463312,-3.719325,1.164977,-0.316575,-0.065388,0.251701,K
1.505246,0.602014,1.379817,1.922506,-0.288928,1.008664,0.27136,0.652679,0.240193,K
2.258078,-1.002218,0.980271,-2.351177,-0.573722,0.193978,1.111418,0.329179,0.35728,K
1.61919,-1.583924,-2.677027,0.892911,-0.734866,-0.133257,0.156253,-0.186198,-0.894232,K
2.167055,-1.368054,1.491857,-0.155535,0.181435,-0.09026,-0.013419,0.347057,0.452849,K
2.985117,1.223206,-0.89171,0.278235,-0.758743,-0.618185,-0.393451,0.676842,-0.231879,C
-2.052266,-4.137795,-5.517436,0.396639,-2.876833,1.962183,0.245476,0.114103,-0.102978,K
2.0184,-0.7524,0.381977,-2.362311,-0.673563,-1.574025,0.918431,0.094569,0.212487,K
2.397738,0.051752,-1.218398,0.121269,1.190038,-1.079758,0.394311,-0.40499,-0.046069,K
-0.421214,0.531972,-1.313515,-4.284698,-0.827584,-2.045268,0.127834,-0.413862,0.019481,K
2.271691,2.064897,-0.846226,-2.387814,1.204747,-1.888815,-0.270134,-0.206094,0.160517,C
-1.930729,1.03974,-0.07247,-0.625943,1.884846,-0.209103,-0.971615,0.090765,-0.299767,K
1.505377,1.63601,-1.89878,-0.850042,0.931874,-0.257449,-1.178166,-0.015271,-0.475281,K
-11.117413,-0.349867,-3.425022,0.100472,-1.361093,-1.107293,-0.147993,-0.415957,0.887418,C
1.299836,2.170784,-0.003472,3.255282,-0.704369,-1.068454,-0.898352,-0.526322,-0.567968,C
1.598354,2.059782,-0.018022,1.67675,-1.362717,-0.222585,-0.274731,-0.177714,0.00805,C
2.088141,1.87024,-1.04317,-1.402858,0.137111,-0.488446,-0.451516,0.454532,-0.245021,C
1.427332,1.862644,0.639934,3.55502,-0.571077,-0.015586,-0.623588,-0.278213,-0.195119,C
-0.193681,0.337618,-0.995409,-4.179105,-0.768545,-1.196246,0.307442,-0.380448,0.150233,K
-2.24201,-1.077134,-0.71336,1.658707,3.330977,0.737696,1.207292,-0.949965,0.128177,C
-2.24201,-1.077134,-0.71336,1.658707,3.330977,0.737696,1.207292,-0.949965,0.128177,K
0.398278,-1.470577,-0.944636,3.557771,-3.760127,0.245996,-0.329954,-0.266583,0.23766,K
0.853243,1.544493,-1.657765,1.08848,2.152265,-1.280701,-0.802256,-0.991456,0.166987,C
2.625271,-0.142602,-0.900292,0.226862,1.249076,-0.230736,0.573919,-0.371575,0.084683,K
1.381785,-0.343513,2.03393,2.352539,-0.030216,-1.029975,-1.082687,-0.16166,0.523346,K
-1.358998,0.621202,-2.630259,0.76799,3.458534,0.882952,-0.495256,0.080307,-0.724329,C
1.493101,0.657478,1.09963,2.016965,-0.329731,0.089683,0.257981,0.451483,0.226152,K
-1.425126,2.692615,0.442648,-0.493144,0.114251,-1.080534,-0.002711,0.014309,0.11525,K
2.386637,1.53628,-1.010529,0.182661,-0.008862,0.951125,0.375187,0.342661,-1.195243,C
-0.831955,0.557753,0.42639,1.367969,2.02715,-1.260911,0.647456,1.384079,0.644093,C
0.308419,-0.228018,-0.031349,-1.903293,0.299519,-1.528325,-0.387731,-0.570427,0.037454,C
2.499224,1.870543,-0.52812,-2.28222,1.263786,-1.039792,-0.090527,-0.17268,0.291269,C
-1.256576,1.628013,-2.669651,0.805884,1.123239,-1.328279,-0.649518,0.093942,-0.667384,C
0.178544,2.215092,-1.647023,-3.223639,-0.111225,-1.072624,0.046318,-0.905258,-0.066685,K
4.392829,2.025724,0.228749,-1.019809,-0.563642,0.661296,0.474072,0.382343,0.129005,C
4.487756,-5.098609,1.586951,4.601711,-4.071077,-3.798166,3.2362,-1.578525,0.801522,C
-6.029763,3.830313,3.441661,0.341877,-4.184666,-1.802149,0.545569,-0.100651,-1.047663,K
