'-0.283ETA_Epsilon_2+0.27 MLogP+0.265SpMin4_Bhm-0.258AATSC0s-0.246Mpe...',-0.362GGI9-0.314SpMAD_Dze-0.286ALogp2-0.235SpMin3_Bhp+0.227AVP-2...,-0.337BCUTc-1l+0.283ATSC3e-0.274AATS0m-0.229AATS3p+0.222GATS6c...,-0.37nHaaCH-0.37naaCH-0.282AATS3p-0.251maxHBint5-0.247AATS0m...,0.438SIC4+0.426BIC3-0.261AATSC5c-0.221VR1_Dze-0.206JGT...,-0.396AATSC7e_Exp+0.342GATS8s_Exp-0.281MATS5e_Exp-0.258ETA_AlphaP+0.228GATS5i...,0.349MDEC-13+0.339maxHBint5-0.328GATS4p-0.328JGT-0.305VR1_Dzv...,'-0.523ALogp2+0.33 AATSC0s+0.283ATSC7c-0.232AATS3p+0.209GATS5e...',0.528VR1_Dzv-0.488VR1_Dze+0.302ATSC7c+0.194ETA_dEpsilon_D-0.193AATSC0s...,Results
-1.945839,0.591216,-3.902644,2.695377,3.894529,-2.95333,-0.484946,0.258308,0.697248,K
3.793116,0.295511,-1.803867,0.382581,-2.249965,0.385783,-0.392093,0.239978,0.10372,K
4.274478,-1.577382,1.055969,1.020669,-1.387305,-2.023834,0.093572,1.64651,0.377956,C
-8.528609,1.659488,1.755459,-1.766826,-2.112846,0.214897,0.186537,0.060444,0.262556,C
2.245933,-0.946754,0.700083,-2.256718,-0.614524,-0.725002,1.098039,0.127984,0.343238,K
2.612279,-0.276363,-0.933041,-0.403588,-0.503375,-1.425195,-0.693666,0.382334,-0.618687,C
2.037125,-1.290226,-0.301625,2.176064,-0.820446,-2.026619,-1.037866,1.082886,-0.618018,C
2.600108,-0.735612,-0.733611,0.278055,-0.252097,-1.245475,-0.877498,0.726925,-0.682047,C
2.697388,0.78664,-0.737691,-1.295815,-1.838125,-0.23741,-0.986263,-0.009963,-0.430625,K
1.825887,1.865428,0.300084,1.782344,-1.303678,0.626437,-0.095123,-0.144299,0.138801,C
2.002186,0.773567,-0.892066,-1.563392,0.383196,-0.357323,-0.008135,0.395577,0.326319,C
2.315674,1.675886,-0.725063,-1.297264,0.196149,0.360576,-0.271908,0.487947,-0.11427,C
-0.496043,-5.224011,2.514878,-0.071977,0.47286,-1.735043,-0.045346,-0.60719,-0.196362,K
2.031255,-2.166382,2.094326,-0.179167,0.21172,-1.485666,-0.726582,-1.516975,-0.23164,K
2.972972,1.278669,-1.171897,0.372694,-0.799546,-1.537166,-0.406831,0.475647,-0.24592,K
-2.064411,-4.082332,-5.797623,0.491098,-2.917636,1.043202,0.232096,-0.087092,-0.117019,K
-3.467972,2.760435,-1.495663,6.118553,0.753964,-0.60163,0.759642,-0.875571,0.343236,K
2.602883,-2.212826,1.176703,0.675386,-0.751811,-1.277852,0.199116,0.010116,0.018222,C
0.602984,0.42434,-2.025372,0.886557,2.002429,0.505333,-0.170311,-0.273305,-1.291421,C
1.32569,-0.652754,-0.534972,-0.877546,-0.959411,-1.688733,0.832874,0.442325,0.279703,C
2.962095,0.638623,1.185253,1.280914,-0.084601,0.608892,0.855761,0.223748,0.210862,C
2.456396,0.057246,-0.543687,-1.324163,0.095324,-2.540997,0.559896,0.515674,0.492711,K
0.416992,0.529151,-0.260662,-0.744142,-1.177544,-1.781162,-0.171327,0.35078,-0.032393,C
0.514952,-4.372671,4.093982,0.560818,-0.220162,-1.700377,-0.622897,-0.767069,-0.367681,K
2.759482,1.428241,1.349935,-0.044179,0.607175,-0.349856,1.045712,-0.92822,-0.021313,C
5.082613,3.104466,-0.79601,-1.54876,-1.462293,0.356493,0.617558,-0.666022,0.14597,C
-1.406109,-1.725788,-0.178647,-1.797086,2.346124,-0.283528,0.318351,-0.450126,-0.607017,C
3.514722,-0.89225,0.811471,-1.717334,-0.93331,-0.974889,-0.135727,0.144329,0.354599,C
-0.645733,-1.789598,1.190881,-1.902999,0.027988,-0.590524,-0.372768,0.689358,0.334787,C
1.607046,-1.52846,-2.957215,0.98737,-0.775669,-1.052238,0.142873,-0.387393,-0.908274,K
-3.365205,-4.325514,0.199473,-1.265755,0.48002,-0.193224,-1.091984,1.212327,-0.486719,K
2.232346,1.412272,-0.258134,-2.515371,0.338543,0.352622,-0.050801,-0.842855,0.290908,C
1.704499,0.827288,1.016807,1.802826,0.417049,-0.921266,-0.358717,-0.405452,-0.664,K
-1.462189,-1.731993,-0.09934,-1.81894,2.369574,-0.568753,0.353813,-0.454227,-0.704842,C
2.053664,-2.183296,2.285082,-0.277519,0.239137,-0.869533,-0.749145,-1.454818,-0.277551,K
2.995381,1.261756,-0.981141,0.274342,-0.772128,-0.921032,-0.429394,0.537804,-0.291832,K
-2.042002,-4.099245,-5.606867,0.392747,-2.890219,1.659336,0.209533,-0.024935,-0.162931,K
2.781891,1.411327,1.540691,-0.14253,0.634593,0.266278,1.023148,-0.866063,-0.067225,C
5.105022,3.087553,-0.605254,-1.647112,-1.434875,0.972627,0.594995,-0.603864,0.100059,C
3.53713,-0.909164,1.002227,-1.815686,-0.905892,-0.358755,-0.15829,0.206487,0.308688,C
2.00948,0.601368,0.032038,-0.252337,-0.851304,0.670659,0.892228,-1.158972,0.518235,C
1.435261,-0.743213,3.156406,2.310993,0.174833,1.967125,-0.696799,0.889685,0.84654,K
-0.442567,-5.623711,3.637355,-0.113524,0.677909,1.262056,0.340542,0.444155,0.126832,K
0.568428,-4.772371,5.216458,0.519271,-0.015113,1.296722,-0.23701,0.284276,-0.044486,K
1.790623,0.554769,0.649821,-0.633691,-3.107928,1.813022,-0.763398,0.348586,-0.793659,K
2.440102,0.833915,0.943605,-0.076555,0.622517,1.576167,0.3861,0.381713,-0.086026,K
-1.31462,-1.834008,0.177509,-1.93283,2.408068,1.089598,0.422843,-0.09615,-0.591504,K
2.064268,-3.411117,0.99008,-2.220093,0.888347,0.66041,0.16175,-0.373842,0.141003,K
1.764568,0.493994,0.650287,-0.58557,-3.111822,1.686086,-0.662437,0.484473,-0.743764,K
2.414046,0.77314,0.944071,-0.028434,0.618623,1.449231,0.48706,0.517601,-0.036131,K
-1.340675,-1.894783,0.177975,-1.884709,2.404174,0.962662,0.523804,0.039737,-0.541609,K
2.038212,-3.471892,0.990546,-2.171972,0.884453,0.533474,0.262711,-0.237954,0.190897,K
0.903561,2.04351,1.034589,0.718901,1.611716,0.933841,0.211003,-0.41046,0.133624,K
0.750314,2.049525,0.879146,0.612401,1.573455,0.76405,0.308128,0.013428,0.100972,K
1.424265,1.927455,0.356868,3.2937,-0.6467,-0.02329,-0.608599,-0.104011,-0.421877,C
2.240154,1.399885,-0.100555,-2.607911,0.369744,0.775623,-0.042649,-0.757317,0.223094,C
1.440333,-0.61823,2.717204,2.534386,0.088425,0.253911,-0.882635,0.141558,0.826565,K
-0.437495,-5.498728,3.198152,0.109869,0.591501,-0.451157,0.154705,-0.303972,0.106857,K
0.5735,-4.647388,4.777256,0.742664,-0.101521,-0.416491,-0.422846,-0.463851,-0.064461,K
-2.224012,-1.164887,-0.463424,1.751133,3.393937,1.033657,1.29625,-0.857319,0.227828,K
2.643269,-0.230355,-0.650355,0.319288,1.312037,0.065226,0.662877,-0.278929,0.184334,K
1.399783,-0.431266,2.283866,2.444965,0.032744,-0.734013,-0.993728,-0.069014,0.622997,K
1.511099,0.569725,1.349566,2.109391,-0.266771,0.385645,0.34694,0.544129,0.325803,C
-1.407128,2.604862,0.692585,-0.400718,0.177212,-0.784572,0.086247,0.106955,0.214901,K
0.44931,3.06639,-0.35735,1.929231,-2.382022,-0.515649,0.174309,-0.832534,-0.328881,C
0.196542,2.127339,-1.397087,-3.131213,-0.048265,-0.776662,0.135276,-0.812612,0.032967,K
4.410827,1.937971,0.478686,-0.927383,-0.500682,0.957257,0.56303,0.474989,0.228657,C
2.172909,-1.400344,1.461606,0.03135,0.203593,-0.713279,0.06216,0.238508,0.538458,K
-1.685198,0.757633,0.495573,-0.427924,2.006845,0.935881,-0.703049,0.216826,-0.069364,C
-8.51061,1.571735,2.005395,-1.6744,-2.049885,0.510858,0.275495,0.15309,0.362207,K
2.263931,-1.034507,0.95002,-2.164292,-0.551564,-0.429041,1.186997,0.220629,0.442889,K
2.715387,0.698887,-0.487754,-1.203389,-1.775165,0.058551,-0.897304,0.082683,-0.330974,C
1.843885,1.777675,0.550021,1.87477,-1.240718,0.922399,-0.006165,-0.051653,0.238452,C
2.020184,0.685814,-0.642129,-1.470966,0.446156,-0.061361,0.080823,0.488222,0.42597,C
2.333673,1.588133,-0.475127,-1.204838,0.25911,0.656538,-0.18295,0.580593,-0.014618,C
-0.478045,-5.311763,2.764815,0.020449,0.53582,-1.439082,0.043612,-0.514545,-0.096711,K
2.99097,1.190917,-0.921961,0.46512,-0.736586,-1.241204,-0.317872,0.568293,-0.146269,C
2.99097,1.190917,-0.921961,0.46512,-0.736586,-1.241204,-0.317872,0.568293,-0.146269,C
-2.046413,-4.170084,-5.547687,0.583524,-2.854676,1.339164,0.321055,0.005553,-0.017368,C
-3.449973,2.672683,-1.245726,6.210979,0.816924,-0.305669,0.8486,-0.782925,0.442887,K
-5.135993,0.702374,2.337595,-0.188138,1.268606,0.274153,-0.563106,-0.399089,-0.216584,K
2.980093,0.55087,1.435189,1.37334,-0.02164,0.904854,0.944719,0.316394,0.310514,C
1.778578,0.74574,1.187438,1.917106,0.456559,-0.340079,-0.30522,-0.308705,-0.466524,K
2.474395,-0.030507,-0.293751,-1.231737,0.158284,-2.245036,0.648855,0.60832,0.592362,K
0.53295,-4.460424,4.343918,0.653244,-0.157202,-1.404416,-0.533939,-0.674424,-0.26803,K
1.319254,0.028932,-0.604241,1.124623,0.415783,0.440857,0.405783,0.519535,-0.011057,C
-0.627734,-1.877351,1.440818,-1.810573,0.090948,-0.294563,-0.283809,0.782004,0.434438,K
1.625044,-1.616213,-2.707278,1.079796,-0.712709,-0.756276,0.231832,-0.294748,-0.808622,K
-1.164371,2.343618,-3.753814,-1.06007,1.349184,-0.963738,-0.507543,-0.860139,-0.213307,C
2.250344,1.324519,-0.008198,-2.422945,0.401503,0.648583,0.038157,-0.750209,0.390559,C
-1.65909,2.460237,0.941682,-0.042452,0.207145,-0.544908,0.193218,0.281019,0.214516,K
-2.475974,-1.309512,-0.214326,2.109399,3.42387,1.273321,1.403221,-0.683255,0.227443,K
2.391307,-0.37498,-0.401258,0.677554,1.34197,0.30489,0.769849,-0.104865,0.183949,K
1.147821,-0.575891,2.532964,2.803231,0.062677,-0.494349,-0.886757,0.10505,0.622612,K
-1.592962,0.388824,-2.131225,1.218681,3.551427,1.418578,-0.299327,0.347017,-0.625063,K
1.259137,0.425099,1.598664,2.467656,-0.236838,0.625309,0.453911,0.718193,0.325418,K
-0.05542,1.982714,-1.147989,-2.772948,-0.018332,-0.536998,0.242248,-0.638548,0.032581,K
-6.263727,3.597935,3.940695,0.792568,-4.091773,-1.266523,0.741498,0.166059,-0.948397,K
-1.93716,0.613008,0.74467,-0.069659,2.036778,1.175545,-0.596078,0.39089,-0.069749,K
-8.762573,1.42711,2.254493,-1.316134,-2.019952,0.750522,0.382467,0.327154,0.361822,K
-0.730008,-5.456389,3.013913,0.378714,0.565753,-1.199417,0.150583,-0.34048,-0.097096,K
-5.387955,0.557748,2.586693,0.170127,1.298539,0.513817,-0.456135,-0.225024,-0.216969,K
0.280988,-4.605049,4.593016,1.011509,-0.127269,-1.164752,-0.426968,-0.500359,-0.268415,K
1.920946,-1.544969,1.710704,0.389615,0.233526,-0.473614,0.169131,0.412572,0.538073,C
0.828695,2.101921,0.791402,0.667982,1.570901,0.352951,0.231515,-0.338305,0.046906,K
1.623161,1.937705,0.826489,3.343247,-0.437161,0.190461,-0.547413,-0.392443,-0.587344,C
0.416943,-1.45713,-0.773887,3.524313,-3.718319,0.448407,-0.381456,-0.379859,0.171831,C
0.403965,-1.472974,-0.99656,3.59066,-3.773602,0.33946,-0.334687,-0.219713,0.319034,K
1.387471,-0.34591,1.982005,2.385428,-0.04369,-0.936512,-1.08742,-0.11479,0.60472,K
-1.940153,0.588819,-3.954569,2.728266,3.881055,-2.859867,-0.48968,0.305178,0.778622,K
-1.69751,0.842989,0.193712,-0.487461,1.93041,0.733382,-0.796741,0.17105,-0.087641,C
-8.522922,1.657091,1.703534,-1.733937,-2.12632,0.30836,0.181804,0.107314,0.34393,K
2.251619,-0.949152,0.648159,-2.223829,-0.627999,-0.631539,1.093306,0.174853,0.424612,K
-0.490357,-5.226408,2.462954,-0.039088,0.459386,-1.64158,-0.050079,-0.56032,-0.114988,K
2.978658,1.276272,-1.223822,0.405582,-0.81302,-1.443703,-0.411564,0.522517,-0.164546,K
-2.058725,-4.084729,-5.849548,0.523987,-2.93111,1.136665,0.227363,-0.040222,-0.035645,C
1.766265,0.831095,0.885577,1.857569,0.380125,-0.542577,-0.398912,-0.354481,-0.484801,K
0.520638,-4.375068,4.042057,0.593706,-0.233636,-1.606914,-0.627631,-0.720199,-0.286307,K
-1.400423,-1.728186,-0.230571,-1.764197,2.33265,-0.190065,0.313617,-0.403256,-0.525643,K
-0.640047,-1.791996,1.138957,-1.87011,0.014514,-0.497061,-0.377501,0.736228,0.416161,C
1.612732,-1.530858,-3.00914,1.020258,-0.789143,-0.958775,0.13814,-0.340523,-0.8269,K
-3.359519,-4.327911,0.147548,-1.232866,0.466546,-0.099761,-1.096717,1.259197,-0.405344,K
-11.101265,-0.414711,-3.388608,0.269561,-1.379895,-0.514209,-0.178264,-0.304228,1.233844,C
1.483216,0.63021,1.071804,2.083226,-0.355048,0.224353,0.243856,0.491514,0.361381,K
-1.435011,2.665347,0.414823,-0.426883,0.088934,-0.945864,-0.016836,0.054339,0.250479,K
3.783232,0.268242,-1.831693,0.448842,-2.275282,0.520453,-0.406218,0.280008,0.238949,K
2.236048,-0.974023,0.672258,-2.190457,-0.639842,-0.590333,1.083914,0.168014,0.478468,K
2.489339,1.843275,-0.555946,-2.215959,1.238469,-0.905123,-0.104652,-0.132649,0.426499,C
2.892762,1.732021,-1.347353,-2.245466,0.49276,0.33103,0.875511,-0.474227,-0.068676,C
-1.266461,1.600745,-2.697476,0.872144,1.097922,-1.193609,-0.663643,0.133973,-0.532155,C
-5.172827,0.743072,2.04412,-0.24721,1.181288,-0.200275,-0.589468,-0.43584,-0.287968,K
-5.140829,0.746969,2.056662,-0.240691,1.17716,0.023707,-0.631533,-0.477058,-0.245885,K
-2.242097,-1.166596,-0.512587,1.648787,3.353348,1.594595,1.27434,-0.633602,0.272384,K
0.398191,-1.560039,-0.743862,3.54785,-3.737756,1.102896,-0.262906,0.04978,0.381867,K
-1.425214,2.603153,0.643422,-0.503064,0.136622,-0.223634,0.064337,0.330672,0.259457,K
-0.832043,0.468291,0.627163,1.358048,2.049521,-0.404011,0.714504,1.700442,0.7883,K
0.431224,3.064681,-0.406513,1.826885,-2.422611,0.04529,0.152398,-0.608816,-0.284325,C
0.178457,2.12563,-1.44625,-3.23356,-0.088854,-0.215724,0.113366,-0.588895,0.077522,K
-6.02985,3.740851,3.642435,0.331956,-4.162295,-0.945249,0.612617,0.215712,-0.903456,K
-8.528696,1.570026,1.956232,-1.776746,-2.090474,1.071797,0.253585,0.376807,0.406763,K
2.972885,1.189207,-0.971124,0.362773,-0.777175,-0.680266,-0.339783,0.79201,-0.101713,K
-2.064498,-4.171794,-5.59685,0.481178,-2.895265,1.900102,0.299144,0.229271,0.027188,C
1.760492,0.74403,1.138275,1.814759,0.41597,0.220859,-0.327131,-0.084987,-0.421968,K
2.456309,-0.032216,-0.342914,-1.334083,0.117695,-1.684097,0.626944,0.832038,0.636918,K
-1.406196,-1.81525,0.022127,-1.807007,2.368495,0.573372,0.385399,-0.133763,-0.46281,K
-3.52665,-4.262031,0.04179,-1.240823,0.44783,-0.652137,-1.142963,1.314042,-0.434174,K
-1.342862,0.593688,-2.444347,0.663158,3.493083,1.45634,-0.469886,0.220657,-0.781749,K
-0.815819,0.530239,0.612303,1.263137,2.061699,-0.687522,0.672825,1.524429,0.586673,K
4.408965,1.998209,0.414662,-1.12464,-0.529094,1.234684,0.499442,0.522693,0.071586,C
-5.137855,0.762612,2.273572,-0.385395,1.240195,0.55158,-0.626694,-0.351384,-0.373655,K
-12.366936,-0.075719,-4.335386,-0.088249,-1.361585,-7.662353,0.489945,0.743154,-0.021287,C
-0.594294,0.192577,-1.742372,-3.70664,-1.091771,-1.770568,0.339703,-0.19094,0.245894,K
-0.002334,-1.615618,-1.691598,4.030236,-4.083353,-0.328326,-0.297693,-0.077076,0.333321,K
2.224658,-0.287643,-1.647255,0.699328,0.92585,-0.805058,0.60618,-0.182068,0.180344,K
-1.759611,0.476161,-3.377222,1.240455,3.135308,0.308629,-0.462995,0.269814,-0.628668,K
-2.103809,0.700345,-0.501327,-0.047885,1.620658,0.065597,-0.759746,0.313687,-0.073355,K
-8.929222,1.514447,1.008496,-1.294361,-2.436071,-0.359426,0.218798,0.249951,0.358217,K
2.572359,1.133628,-1.91886,0.845159,-1.122772,-2.111488,-0.374569,0.665154,-0.150259,K
-2.465024,-4.227372,-6.544586,0.963563,-3.240862,0.46888,0.264358,0.102415,-0.021358,C
-3.868585,2.615394,-2.242626,6.591018,0.430738,-1.175953,0.791903,-0.686063,0.438897,K
-0.46742,-0.157583,-2.211053,-0.835106,-0.825714,0.367237,-0.663621,0.189045,0.024626,C
0.141678,2.18569,-1.607237,-3.168485,-0.10099,-1.103343,0.085382,-0.818298,0.003533,K
